Designator,Quantity,Supplier,Supplier Part Number,Manufacturer,Manufacturer Part Number,Comment,Footprint,Description,Case/Package

"C1","1","LCSC","C7436420","BERYL Electronic Tech","RC080M151LO10*16TH-2A1Et","150uF","CAP_CAN_10D_16H_THT","150uF 80V Aluminum Electrolytic Capacitors Through Hole,D10xL16mm 3000hrs@105?",""
"CONN1","1","LCSC","C386757","Ckmtw","R-RJ45R08P-C000","R-RJ45R08P-C000","R-RJ45R08P-C000","RJ45 RJReceptacle 1 ??? Right-Angle WithLED 0?~+70? Plugin Ethernet Connectors/Modular Connectors (RJ45 RJ11) ROHS",""
"CONN2","1","LCSC","C2683357","Kinghelm","KH-5224-8P8C","KH-5224-8P8C","CONN_RJ45_KH-5224-8P8C","Jack Modular Connector RJ45 Through Hole Shielded",""
"CONN3","1","LCSC","C3096089","Same Sky","PJ-050AH","PJ-050AH","CUI_PJ-050AH","2.0 x 6.0 mm, 5.0 A, Horizontal, Through Hole, Pick-n-Place Top, Dc Power Jack Connector",""
"D5","1","LCSC","C148230","Littelfuse","SMAJ30A","SMAJ30A","DIOD-B360A_V","Diode TVS Single Uni-Dir 30V 400W 2-Pin SMA","SMA"
"D6","1","LCSC","C2980408","GOODWORK","SMAJ58A","SMAJ58A","DIOD-SMA-2_V","4.3A 400W 93.6V 64.4V 58V SMA(DO-214AC) TVS ROHS",""
"D12","1","LCSC","C7470849","MEIHUA","MHK33147CGBTD","3 Diode Vertical LED Green","MHK33147CGBTD","20mA 30mcd ????? -40?~+85? 568nm Green 60į 2.6V DIP-6-2.54mm Light Emitting Diodes (LED) ROHS",""
"J1","1","LCSC","C2757925","DIBO","DB125-3.5-4P-GN-S","DB125-3.5-4P-GN-S","DB125-3.5-4P-GN-S","1x4P -40?~+105? 13.5A 250V Green 16~28 Straight pin 3.5mm 1 1 4 Plugin,P=3.5mm Screw terminal ROHS",""
"J8","1","LCSC","C2691448","XFCN","PZ254V-11-04P","PZ254V-11-04P","HDR_MALE_1x4","250V 3A Straight Square Pins 2.5mm 4P 6mm -40?~+105? 3mm 2.54mm Plugin Black 1x4P Plugin,P=2.54mm Pin Headers ROHS",""
"J9","1","LCSC","C3817232","Phoenix Contact","1770953","1770953","1770953","TERM BLK 2P TOP ENTRY 2.5MM PCB",""
"R9","1","LCSC","C137671","Yageo","RC0603FR-0791KL","91k","RES_0603","SMD Chip Resistor, 91 kOhm, Ī 1%, 100 mW, 0603 [1608 Metric], Thick Film, General Purpose","0603"
"R26","1","LCSC","C23138","Royal Ohm","0603WAF3300T5E","330","RES_0603","Fixed Resistor, Metal Glaze/thick Film, 0.1W, 330ohm, 75V, 1% +/-Tol, 100ppm/Cel, Surface Mount, 0603",""
"T1","1","LCSC","H2415G","E-NETTR","H2415G","H2415G","XFMR_H2415G","LAN Transformer 1:1 Surface Mount IEEE 802.3bt",""
"U1","1","","","Silvertel","AG5800","AG5800","AG5800","IEEE802.3bt 4-Pair PD Module - works with AG6800",""
"C5, C6","2","LCSC","C398835","AISHI","ERR1VM102G20OT","1000uF 35V","CAP_TH_5_10X20","1000uF 35V Ī20% Plugin,D10xL20mm Aluminum Electrolytic Capacitors - Leaded ROHS",""
"C7, C8","2","LCSC","C41017","FH (Guangdong Fenghua Advanced Tech)","1206B472K202NT","4.7nF 2kV","CAP_1206_SK","2kV 4700pF X7R Ī10% 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS",""
"C17, C18","2","LCSC","C23631","Yageo","CC1206KKX7RDBB102","1000pF 2kV","CAP_1206_SK","Multilayer Ceramic Capacitor, 1000 pF, 2000 V, Ī 10%, X7R, 1206 [3216 Metric]","1206"
"FB1, FB2","2","LCSC","C515372","TAIYO YUDEN","FBMH4525HM102NTV","1k","FB_1810","Ind Chip Bead Multi-Layer 1KOhm 30% 100MHz Ferrite 3A 1810 T/R","1810"
"Q1, Q2","2","LCSC","HSBB6066","HUASHUO","HSBB6066","HSBB6066","PPAK3X3_GAS","N-Channel 60V 60A 45W PRPAK3x3-8L",""
"R3, R23","2","LCSC","C21189","Royal Ohm","0603WAF0000T5E","0","RES_0603","Thick Film Resistors - SMD RMC 0603 1/10W 1% T/R-5000",""
"R21, R22","2","LCSC","C2999613","FOJAN","FRC1812F0000TS","0","RES_1812","-55?~+155? 0O 1W 200V Thick Film Resistor Ī5% 1812 Chip Resistor - Surface Mount ROHS",""
"U2, U5","2","LCSC","C2653623","Texas Instruments","LM74700QDBVTQ1","LM74700QDBVTQ1","SOT95P280X145-6N","Low IQ Reverse Battery Protection Ideal Diode Controller 3.2V to 65V 6-Pin SOT-23 T/R","SOT-23-6"
"J2, J6, J7","3","LCSC","C492401","XFCN","PZ254V-11-02P","PZ254V-11-02P","61300211121","Straight Square Pins 2.5mm 6mm -40?~+105? 1 3mm 2 2.54mm Black Brass 1x2P Plugin,P=2.54mm Pin Headers ROHS",""
"R18, R19, R24","3","LCSC","C25804","Royal Ohm","0603WAF1002T5E","10k","RES_0603","Res Thick Film 0603 10K Ohm 1% 0.1W(1/10W) Ī100ppm/C Pad SMD",""
"MP1, MP2, MP3, MP4","4","LCSC","C5301772","YIYUAN","SMTSOM380BTR","SMTSOM380BTR","SMTSOM380_PlatedScrew","M3 Round Nut 8mm height",""
"C2, C4, C19, C20, C21, C22","6","LCSC","C14663","Yageo","CC0603KRX7R9BB104","100nF","CAP_0603_SK","Multilayer Ceramic Capacitor, CC Series, 0.1 - F, - 10%, X7R, 50 V, 0603 [1608 Metric]","0603"
"R4, R5, R6, R7, R8, R25","6","LCSC","C4190","Royal Ohm","0603WAF2201T5E","2.2k","RES_0603","Res Thick Film 0603 2.2K Ohm 1% 0.1W(1/10W) Ī100ppm/C Pad SMD T/R",""
"U3, U4, U6, U7, U8, U9","6","LCSC","C282477","Orient","OR-3H7B-TP-G","OR-3H7B-TP-G","SOIC_(B)(TA)-VG_EVS","80V 3750V 50mA 0.4V@2.4mA,8mA 1 6V 1.2V DC SOP-4-1.27mm Optocouplers - Phototransistor Output ROHS",""
"C9, C10, C11, C12, C13, C14, C15, C16","8","LCSC","C302008","Walsin Technologies","0603B103K101CT","10nF","CAP_0603_SK","Multilayer Ceramic Capacitor, 0.01 F, 10%, X7R, 100 V, 0603 [1608 Metric] Rohs Compliant: Yes","0603"
"D1, D2, D3, D4, D7, D8, D9, D10","8","LCSC","C16015","MDD","SS36","SS36","DIOD-SMA-2_V","60V 700mV@3A 3A SMA(DO-214AC) Schottky Barrier Diodes (SBD) ROHS",""
"R10, R11, R12, R13, R14, R15, R16, R17","8","LCSC","C112309","Yageo","RC0603FR-0775RL","75","RES_0603","SMD Chip Resistor, 75 Ohm, Ī 1%, 100 mW, 0603 [1608 Metric], Thick Film, General Purpose","0603"
